============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 广东卓维网络有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 612 个候选重合页面对，进行详细比对...
比对进度: 100/612...
比对进度: 200/612...
比对进度: 300/612...
比对进度: 400/612...
比对进度: 500/612...
比对进度: 600/612...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[卓维]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| --- | --- | --- | --- | --- | --- |
| 1 | 卓维 | P85 | P147 | 51.2% | [文本内容抄袭] 文本内容高相似。最长匹配: '1重点业务流程应用功能和元数据盘点方法论word2数据架构映...' |
| 2 | 卓维 | P105 | P147 | 41.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '1重点业务流程应用功能和元数据盘点方法论word2数据架构映...' |
| 3 | 卓维 | 全档 | 全档 | 40.0% | [属性一致] 两份标书的PDF生成器相同: 'iText 2.1.7 by 1T3XT' |
| 4 | 卓维 | P3 | P5 | 31.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '覆盖重要业务领域重点协同场景和核心业务对象的数据架构显著提升...' |
| 5 | 卓维 | P85 | P146 | 24.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '1数据架构蓝图及数据模型的管控规则excel2逻辑层数据模型...' |
| 6 | 卓维 | P105 | P146 | 24.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '1数据架构蓝图及数据模型的管控规则excel2逻辑层数据模型...' |
| 7 | 卓维 | P106 | P278 | 24.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 8 | 卓维 | P106 | P274 | 22.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 9 | 卓维 | P106 | P277 | 22.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 10 | 卓维 | P106 | P276 | 22.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 11 | 卓维 | P85 | P264 | 21.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 12 | 卓维 | P105 | P264 | 21.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 13 | 卓维 | P85 | P270 | 19.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 14 | 卓维 | P105 | P270 | 19.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 15 | 卓维 | P85 | P265 | 18.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 16 | 卓维 | P105 | P265 | 18.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 17 | 卓维 | P85 | P268 | 17.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 18 | 卓维 | P105 | P268 | 17.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 19 | 卓维 | P85 | P266 | 17.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 20 | 卓维 | P105 | P266 | 17.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 21 | 卓维 | P106 | P275 | 16.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 22 | 卓维 | P106 | P272 | 15.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 23 | 卓维 | P85 | P267 | 14.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 24 | 卓维 | P105 | P267 | 14.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 25 | 卓维 | P86 | P281 | 14.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 26 | 卓维 | P106 | P281 | 14.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 27 | 卓维 | P106 | P147 | 12.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel每个专...' |
| 28 | 卓维 | P85 | P274 | 11.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 29 | 卓维 | P86 | P277 | 11.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 30 | 卓维 | P86 | P276 | 11.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 31 | 卓维 | P86 | P280 | 11.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 32 | 卓维 | P86 | P279 | 11.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 33 | 卓维 | P106 | P279 | 11.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 34 | 卓维 | P85 | P273 | 11.2% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 35 | 卓维 | P86 | P274 | 10.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 36 | 卓维 | P85 | P277 | 10.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 37 | 卓维 | P146 | P3 | 10.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '数据架构深化设计方法论设计结果审核以及成果汇总整理2...' |
| 38 | 卓维 | P85 | P276 | 10.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 39 | 卓维 | P85 | P261 | 10.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '重点业务流程应用功能和元数据盘点方法论word...' |
| 40 | 卓维 | P105 | P261 | 10.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '重点业务流程应用功能和元数据盘点方法论word...' |
| 41 | 卓维 | P106 | P273 | 10.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 42 | 卓维 | P106 | P280 | 10.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '型与应用架构关联结果审核问题清单及成果清单excel...' |
