============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 北京至臻云智能科技有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 846 个候选重合页面对，进行详细比对...
比对进度: 100/846...
比对进度: 200/846...
比对进度: 300/846...
比对进度: 400/846...
比对进度: 500/846...
比对进度: 600/846...
比对进度: 700/846...
比对进度: 800/846...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[至臻云]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| --- | --- | --- | --- | --- | --- |
| 1 | 至臻云 | P121 | P316 | 84.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '还将定期对风险管理工作进行总结与反思工作不断优化与改进风险保...' |
| 2 | 至臻云 | P119 | P314 | 65.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '据模型的设计质量与运行效率运营协同机制设计建立数据架构与业务...' |
| 3 | 至臻云 | P91 | P147 | 58.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '1重点业务流程应用功能和元数据盘点方法论word2数据架构映...' |
| 4 | 至臻云 | P118 | P313 | 55.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '之处为后续的优化设计工作提供有力支撑方法论设计基于评估结果结...' |
| 5 | 至臻云 | P182 | P147 | 55.2% | [文本内容抄袭] 文本内容高相似。最长匹配: '1重点业务流程应用功能和元数据盘点方法论word2数据架构映...' |
| 6 | 至臻云 | P121 | P315 | 52.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '对项目实施过程中可能遇到的风险进行了充分识别与评估工作并制定...' |
| 7 | 至臻云 | P120 | P315 | 51.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '为本项目配置了一支由资深专家与优秀工程师组成的专业研究团队团...' |
| 8 | 至臻云 | P183 | P147 | 43.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel每...' |
| 9 | 至臻云 | 全档 | 全档 | 40.0% | [属性一致] 两份标书的PDF生成器相同: 'iText 2.1.7 by 1T3XT' |
| 10 | 至臻云 | P96 | P282 | 32.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '严格遵守以下工作规范要求1遵守国家法律和政府的有关条例规定和...' |
| 11 | 至臻云 | P91 | P146 | 24.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '1数据架构蓝图及数据模型的管控规则excel2逻辑层数据模型...' |
| 12 | 至臻云 | P182 | P146 | 24.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '1数据架构蓝图及数据模型的管控规则excel2逻辑层数据模型...' |
