============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 北京华路时代信息技术股份有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 604 个候选重合页面对，进行详细比对...
比对进度: 100/604...
比对进度: 200/604...
比对进度: 300/604...
比对进度: 400/604...
比对进度: 500/604...
比对进度: 600/604...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[华路]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| --- | --- | --- | --- | --- | --- |
| 1 | 华路 | P70 | P139 | 98.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '对外宣传项目状况项目组全体成员项目经理每月项目信息共享了解项...' |
| 2 | 华路 | P80 | P132,P298 | 95.0% | [配图一致] 两份标书含有完全相同的图片资源 (MD5: 1acc198a) |
| 3 | 华路 | P72-P73 | P305-P306 | 94.9% | [文本内容抄袭] 连续2页文本匹配。第一匹配段: 文本内容高相似。最长匹配: '风险的产生任何一个项目的风险都不能够孤立来谈可能造成项目失败...' |
| 4 | 华路 | P67-P68 | P129-P130 | 88.7% | [文本内容抄袭] 连续2页文本匹配。第一匹配段: 文本内容高相似。最长匹配: '需要发生变更需要按照需求变更管理流程执行需求变更梳理和确定新...' |
| 5 | 华路 | P81 | P299 | 86.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '项目实施必须遵循科学技术工作的客观规律严格按照科学的设计程序...' |
| 6 | 华路 | P81 | P133 | 86.2% | [文本内容抄袭] 文本内容高相似。最长匹配: '项目实施必须遵循科学技术工作的客观规律严格按照科学的设计程序...' |
| 7 | 华路 | P69 | P138 | 82.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '2沟通协调机制项目小组常态沟通机制针对项目的开展与实施践行常...' |
| 8 | 华路 | P77 | P309 | 81.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '成本费用项目进度等方面分散风险开脱责任但转移风险的同时也必然...' |
| 9 | 华路 | P46 | P5 | 77.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '在数据架构体制机制全生命周期管理各方面均取得了一定成效并于2...' |
| 10 | 华路 | P85 | P137 | 76.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '文档管理原则所有的项目文档应严格按照文档控制标准进行1从项目...' |
| 11 | 华路 | P74 | P307 | 72.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '1事前控制风险管理规划2事中控制风险管理方法3事后控制风险管...' |
| 12 | 华路 | P83 | P134 | 71.9% | [文本内容抄袭] 文本内容高相似。最长匹配: '管理对于本次项目来说交付物主要是文档所以文档的管理非常重要在...' |
| 13 | 华路 | P80 | P298 | 71.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '质量预控在项目实施前针对项目的特点和准备采用的方法设备等通过...' |
| 14 | 华路 | P80 | P132 | 69.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '质量预控在项目实施前针对项目的特点和准备采用的方法设备等通过...' |
| 15 | 华路 | P4 | P5 | 68.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '在数据架构体制机制全生命周期管理各方面均取得了一定成效并于2...' |
